program_id,application_system,admission_track,admission_group,choice_code,school_id,school_source_id,school_name_zh,department_name_zh,department_name_clean_zh,department_name_en,department_name_en_source,is_key_industry_program,is_international_foundation_program,source_pdf_page,source_section,notes
personal_application_ifp_0001,personal_application_ifp,personal_application,,,school_002_國立暨南國際大學,2,國立暨南國際大學,資訊管理學系,資訊管理學系,Department of Information Management,draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
personal_application_ifp_0002,personal_application_ifp,personal_application,,,school_002_國立暨南國際大學,2,國立暨南國際大學,觀光休閒與餐旅管理學系觀光休閒組,觀光休閒與餐旅管理學系觀光休閒組,"Department of Tourism Leisure Leisure and Hospitality Management, Tourism Leisure Leisure Group",draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
personal_application_ifp_0003,personal_application_ifp,personal_application,,,school_002_國立暨南國際大學,2,國立暨南國際大學,觀光休閒與餐旅管理學系餐旅管理組,觀光休閒與餐旅管理學系餐旅管理組,"Department of Tourism Leisure Leisure and Hospitality Management, Hospitality Management Group",draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
personal_application_ifp_0004,personal_application_ifp,personal_application,,,school_002_國立暨南國際大學,2,國立暨南國際大學,資訊工程學系,資訊工程學系,Department of Computer Science and Information Engineering,draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
personal_application_ifp_0005,personal_application_ifp,personal_application,,,school_002_國立暨南國際大學,2,國立暨南國際大學,土木工程學系,土木工程學系,Department of Civil Engineering,draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
personal_application_ifp_0006,personal_application_ifp,personal_application,,,school_002_國立暨南國際大學,2,國立暨南國際大學,電機工程學系,電機工程學系,Department of Electrical Engineering,draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
personal_application_ifp_0007,personal_application_ifp,personal_application,,,school_002_國立暨南國際大學,2,國立暨南國際大學,應用材料及光電工程學系,應用材料及光電工程學系,Department of Applied Materials and Optoelectronic Engineering,draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
personal_application_ifp_0008,personal_application_ifp,personal_application,,,school_016_國立彰化師範大學,16,國立彰化師範大學,電子工程學系,電子工程學系,Department of Electronic Engineering,draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
personal_application_ifp_0009,personal_application_ifp,personal_application,,,school_016_國立彰化師範大學,16,國立彰化師範大學,電機工程學系,電機工程學系,Department of Electrical Engineering,draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
personal_application_ifp_0010,personal_application_ifp,personal_application,,,school_016_國立彰化師範大學,16,國立彰化師範大學,機電工程學系,機電工程學系,Department of Mechatronic Engineering,draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
personal_application_ifp_0011,personal_application_ifp,personal_application,,,school_016_國立彰化師範大學,16,國立彰化師範大學,資訊工程學系,資訊工程學系,Department of Computer Science and Information Engineering,draft_glossary_translation,False,True,37,附錄二之一 個人申請制【國際專修部】招生校系名稱,
